#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
WY,8,SIGNED_INT_16,decimal,256,00000014
C,9,DISCRETE,decimal,2048,00000015
V,10,UNSIGNED_INT_16,decimal,4096,00000016
N,11,SIGNED_INT_16,decimal,4096,00000017
D,12,SIGNED_INT_32,decimal,4096,00000018
R,13,FLOATING_PT_32,decimal,4096,00000019
T,14,TIMER,decimal,256,0000001A
CT,15,COUNTER,decimal,256,0000001B
SS,16,STRING64,decimal,128,0000001C
SL,17,STRING256,decimal,64,0000001D
UDT,18,DATETIME,decimal,32,0000001E
PL,19,UNSIGNED_INT_16,decimal,256,0000001F
DLX,20,DISCRETE,octal,512,00000020
DLY,21,DISCRETE,octal,512,00000021
DLC,22,DISCRETE,octal,512,00000022
DLV,23,UNSIGNED_INT_16,octal,2048,00000023
MI,24,DISCRETE,decimal,1024,00000024
MC,25,DISCRETE,decimal,1024,00000025
MIR,26,SIGNED_INT_16,decimal,2048,00000026
MHR,27,SIGNED_INT_16,decimal,2048,00000027
LastMSG,28,STRING128,decimal,8,00000028
LastERR,29,STRING128,decimal,8,00000029
RX,30,FLOATING_PT_32,decimal,256,0000002A
RY,31,FLOATING_PT_32,decimal,256,0000002B
#END

#BEGIN DM_USER_DATA_BLOCKS D7D566EE 17937389
// name, block-num, DM-structure-data-type-cMore-data-type, radix, count, GUID
A,32,DISCRETE,decimal,256,6C45EC10
F,33,FLOATING_PT_32,decimal,32,62145260
B,34,DISCRETE,decimal,256,F94F1DE3
TO,35,SIGNED_INT_32,decimal,32,CCC4AA66
TT,36,FLOATING_PT_32,decimal,16,24A7D4CC
W,37,FLOATING_PT_32,decimal,16,819B2A77
SC,38,FLOATING_PT_32,decimal,64,CD0EE840
SE,239,DISCRETE,decimal,256,1A2786D8
#END

#BEGIN DM_BUILTIN_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
MSG,0,STRING128,680AD4A2
ERR,1,STRING128,00000001
SysName,2,STRING32,00000002
SysDesc,3,STRING32,00000003
ModbusTCPServer,4,SERVER,00000004
IntSerialServer,5,SERVER,00000005
IntUSBServer,6,SERVER,00000006
IntSerial,7,STREAM,00000007
LocalIOMaster,10,IO_MASTER,00000008
PL,8,PEERLINK,00000009
$Main,32,PROGRAM,0000FF0B
$tFirstScan,33,TASK,0000FF03
$t1Second,34,TASK,0000FF0C
$t100ms,35,TASK,0000FF0D
$t50ms,36,TASK,0000FF0E
$tTopOfScan,37,TASK,0000FF07
$tBottomOfScan,38,TASK,0000FF09
$RamFS,46,FILE_SYSTEM,7C49E079
$SDCardFS,47,FILE_SYSTEM,0D848E64
SerialNum,11,STRING32,0000000A
PartNum,12,STRING32,0000000B
$POMServer,39,SERVER,00001001
$POMStream,48,STREAM,00001000
$Axis0,49,AXIS,650CA331
$Axis1,50,AXIS,07949CF2
$Axis2,51,AXIS,F7CA63AE
$Axis3,52,AXIS,36BB732E
$IntEIPServer,53,SERVER,0937FAAD
$MyHTTPClient,57,STREAM,DD95573C
$SERIO_001_A,59,SERVER,FC6AE918
$SERIO_001_B,60,SERVER,D2F0BF8E
$SERIO_001_C,61,SERVER,682D0C84
$SERIO_001_D,63,SERVER,813EFC1E
#END

#BEGIN DM_USER_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
TaskGalvanostat,62,TASK,313530F2
ProgInfo,40,PROGRAM,F634D44F
ProgErrors,42,PROGRAM,C488E110
TaskUltrasonics,44,TASK,4EC7B156
TaskPolarity,45,TASK,CCF41668
ProgDosingPump,56,PROGRAM,6FD61D82
ProgWarnings,58,PROGRAM,7D63FB55
TaskAcidPumpPID,64,TASK,5043CBAC
AcidPumpCtlPID,65,PID,3182D105
RS_0,66,RAMPSOAK,1ABCBD20
TaskLoadWebPages,67,TASK,0E87C08E
PropValveCtlPID,68,PID,DCC7ABE8
TaskPropValvePID,69,TASK,CA5D5BD5
RS_1,70,RAMPSOAK,8635362E
ConductvyCtlPID,71,PID,E21756A3
TaskConductvyPID,72,TASK,BE3F6C15
RS_2,73,RAMPSOAK,7338E1C6
TaskRoutineTest,74,TASK,0898CE0C
TaskUpdPlatePerc,77,TASK,1407E366
ProgNotices,78,PROGRAM,CFD52460
ProgStateMachine,80,PROGRAM,93D3FEB6
ProgDraining,75,PROGRAM,72C9330D
ProgAbortDrain,55,PROGRAM,7E0197AE
ProgAbortRinsing,76,PROGRAM,80AE003E
ProgRinsing,43,PROGRAM,3B7CD0B3
TaskResetPlates,54,TASK,9BFC14D6
#END

#BEGIN DM_NICKNAMES 298907C9
// nickname, data-type, DM-element, User-BuiltIn-Block-Heap-Type, block-name-or-heap-item-name
XRemoteEnable,DISCRETE,X0,BBLOCK,X
XRemoteStart,DISCRETE,X1,BBLOCK,X
XGenLevelHiOn,DISCRETE,X2,BBLOCK,X
XReagntLoLoOn,DISCRETE,X4,BBLOCK,X
XReagntLoOn,DISCRETE,X5,BBLOCK,X
XReagntHiOn,DISCRETE,X6,BBLOCK,X
XReagntHiHiOn,DISCRETE,X7,BBLOCK,X
XGenLevelLoOn,DISCRETE,X8,BBLOCK,X
XGreenButton,DISCRETE,X10,BBLOCK,X
XRedButton,DISCRETE,X11,BBLOCK,X
YSystemOn,DISCRETE,Y0,BBLOCK,Y
YErrorOn,DISCRETE,Y1,BBLOCK,Y
YWarnOn,DISCRETE,Y2,BBLOCK,Y
YInfoOn,DISCRETE,Y3,BBLOCK,Y
YAcidPumpOn,DISCRETE,Y4,BBLOCK,Y
YPolarityOn,DISCRETE,Y5,BBLOCK,Y
YReagntPumpOn,DISCRETE,Y6,BBLOCK,Y
YDrainPumpOn,DISCRETE,Y7,BBLOCK,Y
YInletValveOn,DISCRETE,Y10,BBLOCK,Y
YGenValveOn,DISCRETE,Y11,BBLOCK,Y
YGreenButtonOn,DISCRETE,Y13,BBLOCK,Y
YRedButtonOn,DISCRETE,Y14,BBLOCK,Y
YPolarity1OnR1,DISCRETE,Y16,BBLOCK,Y
YPolarity1OnR3,DISCRETE,Y17,BBLOCK,Y
YPolarity2OnR2,DISCRETE,Y20,BBLOCK,Y
YPolarity2OnR4,DISCRETE,Y21,BBLOCK,Y
YUltrasonicsOn,DISCRETE,Y24,BBLOCK,Y
YGalvanostatOn,DISCRETE,Y28,BBLOCK,Y
WXTempOutlet,SIGNED_INT_16,WX1,BBLOCK,WX
WXTankLevel,SIGNED_INT_16,WX2,BBLOCK,WX
WXpH,SIGNED_INT_16,WX3,BBLOCK,WX
WXConductivity,SIGNED_INT_16,WX4,BBLOCK,WX
WXFlowInRate,SIGNED_INT_16,WX20,BBLOCK,WX
WXTempInlet,SIGNED_INT_16,WX21,BBLOCK,WX
WXVoltFeedback,SIGNED_INT_16,WX22,BBLOCK,WX
WXAmpFeedback,SIGNED_INT_16,WX23,BBLOCK,WX
WYAmperageOut,SIGNED_INT_16,WY0,BBLOCK,WY
WYAcidPumpRate,SIGNED_INT_16,WY1,BBLOCK,WY
WYPropValve,SIGNED_INT_16,WY4,BBLOCK,WY
WYGalvanostatOn,SIGNED_INT_16,WY5,BBLOCK,WY
CRemoteEnable,DISCRETE,C0,BBLOCK,C
COnTrigger,DISCRETE,C1,BBLOCK,C
CSystemOn,DISCRETE,C2,BBLOCK,C
CUltrasonicsOn,DISCRETE,C3,BBLOCK,C
CPolarityOn,DISCRETE,C4,BBLOCK,C
CGalvanostatOn,DISCRETE,C5,BBLOCK,C
CAcidPumpOn,DISCRETE,C6,BBLOCK,C
CDrainPumpOn,DISCRETE,C7,BBLOCK,C
CReagntPumpOn,DISCRETE,C8,BBLOCK,C
CAcidLevelLoOn,DISCRETE,C9,BBLOCK,C
CGenLevelLo,DISCRETE,C10,BBLOCK,C
CReagntLoLoOn,DISCRETE,C11,BBLOCK,C
CReagntLoOn,DISCRETE,C12,BBLOCK,C
CReagntHiOn,DISCRETE,C13,BBLOCK,C
CReagntHiHiOn,DISCRETE,C14,BBLOCK,C
CVentLevelOn,DISCRETE,C15,BBLOCK,C
CInletValveOn,DISCRETE,C16,BBLOCK,C
CGenValveOn,DISCRETE,C17,BBLOCK,C
CReagntValveOn,DISCRETE,C18,BBLOCK,C
CFileLogSuccess,DISCRETE,C19,BBLOCK,C
CFileLogError,DISCRETE,C20,BBLOCK,C
CErrorOn,DISCRETE,C21,BBLOCK,C
CWarnOn,DISCRETE,C22,BBLOCK,C
CInfoOn,DISCRETE,C23,BBLOCK,C
CPolaritySyncUS,DISCRETE,C24,BBLOCK,C
CAcidLevelLoLoOn,DISCRETE,C25,BBLOCK,C
CEnableErrors,DISCRETE,C26,BBLOCK,C
CEnableWarnings,DISCRETE,C27,BBLOCK,C
CEnableInfo,DISCRETE,C28,BBLOCK,C
CEnableModbus,DISCRETE,C29,BBLOCK,C
CPolarity1On,DISCRETE,C30,BBLOCK,C
CPolarity2On,DISCRETE,C31,BBLOCK,C
CPolaritySwitch,DISCRETE,C32,BBLOCK,C
CDemoMode,DISCRETE,C33,BBLOCK,C
CEnableAcidPump,DISCRETE,C34,BBLOCK,C
CGreenPressed,DISCRETE,C35,BBLOCK,C
CRedPressed,DISCRETE,C36,BBLOCK,C
CPolSyncStart,DISCRETE,C37,BBLOCK,C
CLoadWebPages,DISCRETE,C38,BBLOCK,C
CEnableRandom,DISCRETE,C39,BBLOCK,C
CHmiOn,DISCRETE,C40,BBLOCK,C
CEnableGalvan,DISCRETE,C41,BBLOCK,C
CEnablePolarity,DISCRETE,C42,BBLOCK,C
CEnableUltraSon,DISCRETE,C43,BBLOCK,C
CPrcsngStartStop,DISCRETE,C44,BBLOCK,C
CGalvHasAmpFB,DISCRETE,C45,BBLOCK,C
CGenLevelHi,DISCRETE,C46,BBLOCK,C
CEnableUSFan,DISCRETE,C47,BBLOCK,C
CEnableInletVal,DISCRETE,C48,BBLOCK,C
CPropValveOn,DISCRETE,C49,BBLOCK,C
CEnableAcidPID,DISCRETE,C50,BBLOCK,C
CEnablePropPID,DISCRETE,C51,BBLOCK,C
CEnableCondPID,DISCRETE,C52,BBLOCK,C
CLeakSensor,DISCRETE,C53,BBLOCK,C
CAcidLevelHi,DISCRETE,C54,BBLOCK,C
CEnableCondPPID,DISCRETE,C56,BBLOCK,C
CStopDrain,DISCRETE,C57,BBLOCK,C
CNoticeOn,DISCRETE,C58,BBLOCK,C
CEnableNotices,DISCRETE,C59,BBLOCK,C
CFlowingStates,DISCRETE,C60,BBLOCK,C
C61_Drain,DISCRETE,C61,BBLOCK,C
CHaltedState,DISCRETE,C62,BBLOCK,C
CRemoteOn,DISCRETE,C63,BBLOCK,C
DSystemMode,SIGNED_INT_32,D0,BBLOCK,D
DWarnCode,SIGNED_INT_32,D1,BBLOCK,D
DErrorCode,SIGNED_INT_32,D2,BBLOCK,D
DInfoCode,SIGNED_INT_32,D3,BBLOCK,D
DUltraDuration,SIGNED_INT_32,D4,BBLOCK,D
DUltraInterval,SIGNED_INT_32,D5,BBLOCK,D
DPolarityCycle,SIGNED_INT_32,D6,BBLOCK,D
DErrorDebounOn,SIGNED_INT_32,D7,BBLOCK,D
DInfoDebounOn,SIGNED_INT_32,D8,BBLOCK,D
DInfoDebounOff,SIGNED_INT_32,D9,BBLOCK,D
DWarnDebounOn,SIGNED_INT_32,D10,BBLOCK,D
DWarnDebounOff,SIGNED_INT_32,D11,BBLOCK,D
DErrorDebounOff,SIGNED_INT_32,D12,BBLOCK,D
DInputDebounOn,SIGNED_INT_32,D13,BBLOCK,D
DInputDebounOff,SIGNED_INT_32,D14,BBLOCK,D
DButtonDebounOn,SIGNED_INT_32,D15,BBLOCK,D
DDebounNoticeOn,SIGNED_INT_32,D16,BBLOCK,D
DDebounNoticeOff,SIGNED_INT_32,D17,BBLOCK,D
DNoticeCode,SIGNED_INT_32,D18,BBLOCK,D
RFlowRateMin,FLOATING_PT_32,R0,BBLOCK,R
RFlowRateMax,FLOATING_PT_32,R1,BBLOCK,R
RConductMin,FLOATING_PT_32,R2,BBLOCK,R
RConductMax,FLOATING_PT_32,R3,BBLOCK,R
RpHMin,FLOATING_PT_32,R4,BBLOCK,R
RpHMax,FLOATING_PT_32,R5,BBLOCK,R
RORPMin,FLOATING_PT_32,R6,BBLOCK,R
RORPMax,FLOATING_PT_32,R7,BBLOCK,R
RAmperageOut,FLOATING_PT_32,R8,BBLOCK,R
RFlowInRate,FLOATING_PT_32,R9,BBLOCK,R
RAcidPumpRate,FLOATING_PT_32,R10,BBLOCK,R
RDrainPumpRate,FLOATING_PT_32,R11,BBLOCK,R
RReagntPumpRate,FLOATING_PT_32,R12,BBLOCK,R
RpH,FLOATING_PT_32,R13,BBLOCK,R
RConductivity,FLOATING_PT_32,R14,BBLOCK,R
RORP,FLOATING_PT_32,R15,BBLOCK,R
RTempInlet,FLOATING_PT_32,R16,BBLOCK,R
RTempOutlet,FLOATING_PT_32,R17,BBLOCK,R
RAmpFeedback,FLOATING_PT_32,R18,BBLOCK,R
RVoltFeedback,FLOATING_PT_32,R19,BBLOCK,R
RVoltInfo,FLOATING_PT_32,R20,BBLOCK,R
RVoltAlarm,FLOATING_PT_32,R21,BBLOCK,R
RTempInfo,FLOATING_PT_32,R22,BBLOCK,R
RTempAlarm,FLOATING_PT_32,R23,BBLOCK,R
RMediaInfo,FLOATING_PT_32,R24,BBLOCK,R
RMediaAlarm,FLOATING_PT_32,R25,BBLOCK,R
RMaxAmerage,FLOATING_PT_32,R26,BBLOCK,R
RTempVolt,FLOATING_PT_32,R27,BBLOCK,R
RTankLevel,FLOATING_PT_32,R28,BBLOCK,R
RpHFiltered,FLOATING_PT_32,R29,BBLOCK,R
RTankCurrVol,FLOATING_PT_32,R30,BBLOCK,R
RPropValve,FLOATING_PT_32,R31,BBLOCK,R
RFlowFiltered,FLOATING_PT_32,R32,BBLOCK,R
RCondFiltered,FLOATING_PT_32,R33,BBLOCK,R
RAcidDutyCycle,FLOATING_PT_32,R34,BBLOCK,R
RAcidDutyOn,FLOATING_PT_32,R35,BBLOCK,R
RAcidDutyOff,FLOATING_PT_32,R36,BBLOCK,R
StoredRoutineID,FLOATING_PT_32,R37,BBLOCK,R
RMediaMConsRate,FLOATING_PT_32,R38,BBLOCK,R
TUltraInterval.D,DISCRETE,T1.Done,BBLOCK,T
TUltraDuration.D,DISCRETE,T2.Done,BBLOCK,T
TUltraDuation.Do,DISCRETE,T6.Done,BBLOCK,T
TLoadWebPagesUP.,DISCRETE,T13.Done,BBLOCK,T
SSFileName,STRING[64],SS1,BBLOCK,SS
SL_Message0,STRING[256],SL0,BBLOCK,SL
MC1_UIStartCMD,DISCRETE,MC1,BBLOCK,MC
MC2_UIStopCMD,DISCRETE,MC2,BBLOCK,MC
MC6_RstAllPltCMD,DISCRETE,MC6,BBLOCK,MC
MC7_RstInPltsCMD,DISCRETE,MC7,BBLOCK,MC
MC8_RestricStart,DISCRETE,MC8,BBLOCK,MC
MC9_HaltACK,DISCRETE,MC9,BBLOCK,MC
MC101_AORP,DISCRETE,MC101,BBLOCK,MC
MC102_ApH,DISCRETE,MC102,BBLOCK,MC
MC103_ACond,DISCRETE,MC103,BBLOCK,MC
MC104_AFlow,DISCRETE,MC104,BBLOCK,MC
MC105_ATemp,DISCRETE,MC105,BBLOCK,MC
MC106_GenNotFull,DISCRETE,MC106,BBLOCK,MC
MC107_GenEmpty,DISCRETE,MC107,BBLOCK,MC
MC108_AcidTankLo,DISCRETE,MC108,BBLOCK,MC
MC109_AcidEmpty,DISCRETE,MC109,BBLOCK,MC
MC110_VoltInfo,DISCRETE,MC110,BBLOCK,MC
MC111_VoltAlarm,DISCRETE,MC111,BBLOCK,MC
MC112_ReagntOF,DISCRETE,MC112,BBLOCK,MC
MC115_OutPlatesI,DISCRETE,MC115,BBLOCK,MC
MC116_OutPlatesN,DISCRETE,MC116,BBLOCK,MC
MC117_ORPRangeTO,DISCRETE,MC117,BBLOCK,MC
MC118_pHRangeTO,DISCRETE,MC118,BBLOCK,MC
MC119_CondRangTO,DISCRETE,MC119,BBLOCK,MC
MC120_FlowRangTO,DISCRETE,MC120,BBLOCK,MC
MC121_TempInfo,DISCRETE,MC121,BBLOCK,MC
MC122_GenNotFuTO,DISCRETE,MC122,BBLOCK,MC
MC123_GenEmptyTO,DISCRETE,MC123,BBLOCK,MC
MC127_ReTankFull,DISCRETE,MC127,BBLOCK,MC
MC130_InPlatesI,DISCRETE,MC130,BBLOCK,MC
MC131_InPlatesN,DISCRETE,MC131,BBLOCK,MC
MC132_StartTO,DISCRETE,MC132,BBLOCK,MC
MC212_LeakSensor,DISCRETE,MC212,BBLOCK,MC
MC213_Acid_Lvl_H,DISCRETE,MC213,BBLOCK,MC
MC214_Acid_Lvl_L,DISCRETE,MC214,BBLOCK,MC
MC215_Gen_Lvl_H,DISCRETE,MC215,BBLOCK,MC
MC216_Gen_Lvl_L,DISCRETE,MC216,BBLOCK,MC
StartRoutineCMD,DISCRETE,MC401,BBLOCK,MC
StartRoutineACKS,DISCRETE,MC402,BBLOCK,MC
AbortRoutineCMD,DISCRETE,MC403,BBLOCK,MC
EndRoutineCMD,DISCRETE,MC404,BBLOCK,MC
EndRoutineACK,DISCRETE,MC405,BBLOCK,MC
MC_InletForce,DISCRETE,MC602,BBLOCK,MC
MC_InletValue,DISCRETE,MC603,BBLOCK,MC
MC_DrainForce,DISCRETE,MC610,BBLOCK,MC
MC_DrainValue,DISCRETE,MC611,BBLOCK,MC
MHR1_Volt,SIGNED_INT_16,MHR1,BBLOCK,MHR
MHR2_Amp,SIGNED_INT_16,MHR2,BBLOCK,MHR
MHR3_pH,SIGNED_INT_16,MHR3,BBLOCK,MHR
MHR4_Flow,SIGNED_INT_16,MHR4,BBLOCK,MHR
MHR5_InPlatePerc,SIGNED_INT_16,MHR5,BBLOCK,MHR
MHR6_TempIn,SIGNED_INT_16,MHR6,BBLOCK,MHR
MHR7_TempOut,SIGNED_INT_16,MHR7,BBLOCK,MHR
MHR8_ReagntPerc,SIGNED_INT_16,MHR8,BBLOCK,MHR
MHR9_Conduct,SIGNED_INT_16,MHR9,BBLOCK,MHR
MHR10_OutPlatePe,SIGNED_INT_16,MHR10,BBLOCK,MHR
MHR11_InPlatePer,SIGNED_INT_16,MHR11,BBLOCK,MHR
MHR101_Status,SIGNED_INT_16,MHR101,BBLOCK,MHR
RoutineID,SIGNED_INT_16,MHR201,BBLOCK,MHR
RoutineStepNum,SIGNED_INT_16,MHR202,BBLOCK,MHR
ANoAlarm,DISCRETE,A0,UBLOCK,A
AORPRange,DISCRETE,A1,UBLOCK,A
ApHRange,DISCRETE,A2,UBLOCK,A
ACondRange,DISCRETE,A3,UBLOCK,A
AFlowRange,DISCRETE,A4,UBLOCK,A
ATempAlarm,DISCRETE,A5,UBLOCK,A
AGenNotFull,DISCRETE,A6,UBLOCK,A
AGenEmpty,DISCRETE,A7,UBLOCK,A
AAcidTankLow,DISCRETE,A8,UBLOCK,A
AAcidTankEmpty,DISCRETE,A9,UBLOCK,A
AVoltInfo,DISCRETE,A10,UBLOCK,A
AVoltAlarm,DISCRETE,A11,UBLOCK,A
AReagntOverFlow,DISCRETE,A12,UBLOCK,A
AReagntEmpty,DISCRETE,A13,UBLOCK,A
AErrorPLC,DISCRETE,A14,UBLOCK,A
AOutPlatesInfo,DISCRETE,A15,UBLOCK,A
AOutPlatesNotice,DISCRETE,A16,UBLOCK,A
AORPRangeTO,DISCRETE,A17,UBLOCK,A
ApHRangeTO,DISCRETE,A18,UBLOCK,A
ACondRangeTO,DISCRETE,A19,UBLOCK,A
AFlowRangeTO,DISCRETE,A20,UBLOCK,A
ATempInfo,DISCRETE,A21,UBLOCK,A
AGenNotFullTO,DISCRETE,A22,UBLOCK,A
AGenEmptyTO,DISCRETE,A23,UBLOCK,A
AModbusWrite,DISCRETE,A24,UBLOCK,A
AModbusRead,DISCRETE,A25,UBLOCK,A
ALoadWebPages,DISCRETE,A26,UBLOCK,A
AReagentTankFull,DISCRETE,A27,UBLOCK,A
AInPlatesInfo,DISCRETE,A30,UBLOCK,A
AInPlatesNotice,DISCRETE,A31,UBLOCK,A
AStartupTimeoutE,DISCRETE,A32,UBLOCK,A
FAmperageOut,FLOATING_PT_32,F0,UBLOCK,F
FUltraDuration,FLOATING_PT_32,F1,UBLOCK,F
FUltraInterval,FLOATING_PT_32,F2,UBLOCK,F
FPolarityCycle,FLOATING_PT_32,F3,UBLOCK,F
FErrorDebounOn,FLOATING_PT_32,F4,UBLOCK,F
FInfoDebounOn,FLOATING_PT_32,F5,UBLOCK,F
FInfoDebounOff,FLOATING_PT_32,F6,UBLOCK,F
FWarnDebounOn,FLOATING_PT_32,F7,UBLOCK,F
FWarnDebounOff,FLOATING_PT_32,F8,UBLOCK,F
FErrorDebounOff,FLOATING_PT_32,F9,UBLOCK,F
FpHTarget,FLOATING_PT_32,F10,UBLOCK,F
FTankHeight,FLOATING_PT_32,F11,UBLOCK,F
FTankCrossSect,FLOATING_PT_32,F12,UBLOCK,F
FTankCapacity,FLOATING_PT_32,F13,UBLOCK,F
FCondTarget,FLOATING_PT_32,F14,UBLOCK,F
FFlowTarget,FLOATING_PT_32,F15,UBLOCK,F
FAmpSecFactor,FLOATING_PT_32,F16,UBLOCK,F
FAcidDutyDur,FLOATING_PT_32,F17,UBLOCK,F
FTotalPlatesMass,FLOATING_PT_32,F18,UBLOCK,F
FReagTankMaxPerc,FLOATING_PT_32,F19,UBLOCK,F
FReagTankMinPerc,FLOATING_PT_32,F20,UBLOCK,F
FReagTankHysPerc,FLOATING_PT_32,F21,UBLOCK,F
BNoAlarm,DISCRETE,B0,UBLOCK,B
BORPRange,DISCRETE,B1,UBLOCK,B
BpHRange,DISCRETE,B2,UBLOCK,B
BCondRange,DISCRETE,B3,UBLOCK,B
BFlowRange,DISCRETE,B4,UBLOCK,B
BTempAlarm,DISCRETE,B5,UBLOCK,B
BGenNotFull,DISCRETE,B6,UBLOCK,B
BGenEmpty,DISCRETE,B7,UBLOCK,B
BAcidTankLow,DISCRETE,B8,UBLOCK,B
BAcidTankEmpty,DISCRETE,B9,UBLOCK,B
BVoltInfo,DISCRETE,B10,UBLOCK,B
BVoltAlarm,DISCRETE,B11,UBLOCK,B
BReagntOverFlow,DISCRETE,B12,UBLOCK,B
BReagntEmpty,DISCRETE,B13,UBLOCK,B
BErrorPLC,DISCRETE,B14,UBLOCK,B
BOutPlatesInfo,DISCRETE,B15,UBLOCK,B
BOutPlatesNotice,DISCRETE,B16,UBLOCK,B
BORPRangeTO,DISCRETE,B17,UBLOCK,B
BpHRangeTO,DISCRETE,B18,UBLOCK,B
BCondRangeTO,DISCRETE,B19,UBLOCK,B
BFlowRangeTO,DISCRETE,B20,UBLOCK,B
BTempInfo,DISCRETE,B21,UBLOCK,B
BGenNotFullTO,DISCRETE,B22,UBLOCK,B
BGenEmptyTO,DISCRETE,B23,UBLOCK,B
BModbusWrite,DISCRETE,B24,UBLOCK,B
BModbusRead,DISCRETE,B25,UBLOCK,B
BLoadWebPages,DISCRETE,B26,UBLOCK,B
BReagTankFull,DISCRETE,B27,UBLOCK,B
BReagTankEmpty,DISCRETE,B28,UBLOCK,B
BReagTankOverHys,DISCRETE,B29,UBLOCK,B
BInPlatesInfo,DISCRETE,B30,UBLOCK,B
BInPlatesNotice,DISCRETE,B31,UBLOCK,B
BStartupTimeoutE,DISCRETE,B32,UBLOCK,B
TOCondRange,SIGNED_INT_32,TO0,UBLOCK,TO
TOFlowRange,SIGNED_INT_32,TO1,UBLOCK,TO
TOGenEmpty,SIGNED_INT_32,TO2,UBLOCK,TO
TOGenNotFull,SIGNED_INT_32,TO3,UBLOCK,TO
TOORPRange,SIGNED_INT_32,TO4,UBLOCK,TO
TOpHRange,SIGNED_INT_32,TO5,UBLOCK,TO
TOMediaAlarm,SIGNED_INT_32,TO6,UBLOCK,TO
TTAmpHours,FLOATING_PT_32,TT0,UBLOCK,TT
TTKWattHours,FLOATING_PT_32,TT1,UBLOCK,TT
TTFlowVolume,FLOATING_PT_32,TT3,UBLOCK,TT
TTAmpSeconds,FLOATING_PT_32,TT4,UBLOCK,TT
TTGenRunTmeHrs,FLOATING_PT_32,TT5,UBLOCK,TT
TTGenRunTimeSec,FLOATING_PT_32,TT6,UBLOCK,TT
TTReagntPercent,FLOATING_PT_32,TT7,UBLOCK,TT
TTMassConsuOut,FLOATING_PT_32,TT8,UBLOCK,TT
TTMediaPerOut,FLOATING_PT_32,TT9,UBLOCK,TT
TTMasConsuIn,FLOATING_PT_32,TT10,UBLOCK,TT
TTMediaPercIn,FLOATING_PT_32,TT11,UBLOCK,TT
WAmpFeedback,FLOATING_PT_32,W0,UBLOCK,W
WConductivity,FLOATING_PT_32,W1,UBLOCK,W
WORP,FLOATING_PT_32,W2,UBLOCK,W
WTempInlet,FLOATING_PT_32,W3,UBLOCK,W
WTempOutlet,FLOATING_PT_32,W4,UBLOCK,W
WFlowInRate,FLOATING_PT_32,W5,UBLOCK,W
WpH,FLOATING_PT_32,W6,UBLOCK,W
WVoltFeedback,FLOATING_PT_32,W7,UBLOCK,W
WTankLevel,FLOATING_PT_32,W8,UBLOCK,W
SCAmpFbInMin,FLOATING_PT_32,SC0,UBLOCK,SC
SCAmpFbInMax,FLOATING_PT_32,SC1,UBLOCK,SC
SCAmpFbOutMin,FLOATING_PT_32,SC2,UBLOCK,SC
SCAmpFbOutMax,FLOATING_PT_32,SC3,UBLOCK,SC
SCCondInMin,FLOATING_PT_32,SC4,UBLOCK,SC
SCCondInMax,FLOATING_PT_32,SC5,UBLOCK,SC
SCCondOutMin,FLOATING_PT_32,SC6,UBLOCK,SC
SCCondOutMax,FLOATING_PT_32,SC7,UBLOCK,SC
SCOrpInMin,FLOATING_PT_32,SC8,UBLOCK,SC
SCOrpInMax,FLOATING_PT_32,SC9,UBLOCK,SC
SCOrpOutMin,FLOATING_PT_32,SC10,UBLOCK,SC
SCOrpOutMax,FLOATING_PT_32,SC11,UBLOCK,SC
SCTempInInMin,FLOATING_PT_32,SC12,UBLOCK,SC
SCTempInInMax,FLOATING_PT_32,SC13,UBLOCK,SC
SCTempInOutMin,FLOATING_PT_32,SC14,UBLOCK,SC
SCTempInOutMax,FLOATING_PT_32,SC15,UBLOCK,SC
SCTempOutInMin,FLOATING_PT_32,SC16,UBLOCK,SC
SCTempOutInMax,FLOATING_PT_32,SC17,UBLOCK,SC
SCTempOutOutMin,FLOATING_PT_32,SC18,UBLOCK,SC
SCTempOutOutMax,FLOATING_PT_32,SC19,UBLOCK,SC
SCFlowInMin,FLOATING_PT_32,SC20,UBLOCK,SC
SCFlowInMax,FLOATING_PT_32,SC21,UBLOCK,SC
SCFlowOutMin,FLOATING_PT_32,SC22,UBLOCK,SC
SCFlowOutMax,FLOATING_PT_32,SC23,UBLOCK,SC
SCpHInMin,FLOATING_PT_32,SC24,UBLOCK,SC
SCpHInMax,FLOATING_PT_32,SC25,UBLOCK,SC
SCpHOutMin,FLOATING_PT_32,SC26,UBLOCK,SC
SCpHOutMax,FLOATING_PT_32,SC27,UBLOCK,SC
SCVoltFbInMin,FLOATING_PT_32,SC28,UBLOCK,SC
SCVoltFbInMax,FLOATING_PT_32,SC29,UBLOCK,SC
SCVoltFbOutMin,FLOATING_PT_32,SC30,UBLOCK,SC
SCVoltFbOutMax,FLOATING_PT_32,SC31,UBLOCK,SC
SCTankLvInMin,FLOATING_PT_32,SC32,UBLOCK,SC
SCTankLvInMax,FLOATING_PT_32,SC33,UBLOCK,SC
SCTankLvOutMin,FLOATING_PT_32,SC34,UBLOCK,SC
